h : 1 | Hogwarts House / Hogwarts House

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 6.207391
adherence: 0.604641 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -3.172524
adherence: -46.020511 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 3.562000
adherence: 93885.081708 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -794.965061
adherence: 344.020720 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 399.938420
adherence: -10049.216581 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 71073.000000
adherence: 18170.990191 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 317.252424
adherence: 6560.698645 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 6.207391
adherence: 0.610392 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -3.172524
adherence: -34.295731 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 3.562000
adherence: -4218.030244 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -794.965061
adherence: 318.504302 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 399.938420
adherence: -568.727209 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 38036.000000
adherence: 6511.273572 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 700.716398
adherence: -14917.902321 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -5.936644
adherence: -0.637818 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -7.007164
adherence: -241.443846 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.238000
adherence: -3082.562935 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -416.154590
adherence: 164.663027 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 601.539943
adherence: 318.233806 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 38036.000000
adherence: 9744.975508 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 700.716398
adherence: 14421.727337 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -5.936644
adherence: -0.573216 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -7.007164
adherence: -145.093853 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.238000
adherence: -15301.848642 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -416.154590
adherence: 170.312699 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 601.539943
adherence: -8489.504099 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 38036.000000
adherence: 6465.357054 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 700.716398
adherence: 14616.855196 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -5.936644
adherence: -0.578268 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -7.007164
adherence: -101.645643 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.238000
adherence: 111702.688455 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -416.154590
adherence: 180.090684 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 601.539943
adherence: -15114.839852 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 38036.000000
adherence: 9724.533689 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 700.716398
adherence: 14490.635138 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -5.936644
adherence: -0.583768 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -7.007164
adherence: -75.749087 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.238000
adherence: -5018.532334 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -416.154590
adherence: 166.733148 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 601.539943
adherence: -855.412023 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 49135.000000
adherence: 8411.279497 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 659.660018
adherence: -14043.832489 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -6.944504
adherence: -0.746100 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -6.596600
adherence: -227.297166 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 1.743000
adherence: -1267.793109 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -890.747197
adherence: 352.448665 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 571.860065
adherence: 302.532204 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 49135.000000
adherence: 12588.583751 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 659.660018
adherence: 13576.729393 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -6.944504
adherence: -0.670530 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -6.596600
adherence: -136.592513 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 1.743000
adherence: -6293.327556 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -890.747197
adherence: 364.541357 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 571.860065
adherence: -8070.633412 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 49135.000000
adherence: 8351.964424 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 659.660018
adherence: 13760.424319 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -6.944504
adherence: -0.676440 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -6.596600
adherence: -95.690021 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 1.743000
adherence: 45940.959410 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -890.747197
adherence: 385.470390 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 571.860065
adherence: -14369.076227 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 49135.000000
adherence: 12562.176960 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 659.660018
adherence: 13641.599748 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -6.944504
adherence: -0.682874 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -6.596600
adherence: -71.310796 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 1.743000
adherence: -2064.016484 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -890.747197
adherence: 356.879602 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 571.860065
adherence: -813.206139 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 53893.000000
adherence: 9225.787849 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -620.871328
adherence: 13218.040643 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 4.165848
adherence: 0.447568 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 6.208713
adherence: 213.931858 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.596000
adherence: -3342.958766 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 481.418010
adherence: -190.486297 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 574.597866
adherence: 303.980588 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 53893.000000
adherence: 13807.602404 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -620.871328
adherence: -12778.403690 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 4.165848
adherence: 0.402236 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 6.208713
adherence: 128.560732 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.596000
adherence: -16594.454073 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 481.418010
adherence: -197.021978 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 574.597866
adherence: -8109.271875 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 53893.000000
adherence: 9160.728985 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -620.871328
adherence: -12951.297165 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 4.165848
adherence: 0.405781 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 6.208713
adherence: 90.063349 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.596000
adherence: 121138.639958 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 481.418010
adherence: -208.333396 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 574.597866
adherence: -14437.868723 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 53893.000000
adherence: 13778.638504 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -620.871328
adherence: -12839.459602 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 4.165848
adherence: 0.409641 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 6.208713
adherence: 67.117647 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.596000
adherence: -5442.466873 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 481.418010
adherence: -192.881065 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 574.597866
adherence: -817.099395 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 67657.000000
adherence: 11582.007468 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -407.628537
adherence: 8678.208069 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 5.762580
adherence: 0.619117 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 4.076285
adherence: 140.455400 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 6.243000
adherence: -4540.925060 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 517.633744
adherence: -204.816050 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 596.968913
adherence: 315.815585 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 67657.000000
adherence: 17333.994319 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -407.628537
adherence: -8389.567638 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 5.762580
adherence: 0.556409 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 4.076285
adherence: 84.405610 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 6.243000
adherence: -22541.161179 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 517.633744
adherence: -211.843392 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 596.968913
adherence: -8424.993374 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 67657.000000
adherence: 11500.332900 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -407.628537
adherence: -8503.079587 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 5.762580
adherence: 0.561313 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 4.076285
adherence: 59.130434 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 6.243000
adherence: 164549.288350 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 517.633744
adherence: -224.005736 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 596.968913
adherence: -14999.983994 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 67657.000000
adherence: 17297.633185 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -407.628537
adherence: -8429.653451 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 5.762580
adherence: 0.566652 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 4.076285
adherence: 44.065601 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 6.243000
adherence: -7392.802586 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 517.633744
adherence: -207.390969 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 596.968913
adherence: -848.911850 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 27800.000000
adherence: 4759.002137 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -615.493157
adherence: 13103.542054 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -3.466067
adherence: -0.372385 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 6.154932
adherence: 212.078717 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: -5.802000
adherence: 4220.158129 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -554.202759
adherence: 219.285587 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 387.797716
adherence: 205.157354 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 27800.000000
adherence: 7122.471320 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -615.493157
adherence: -12667.713368 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -3.466067
adherence: -0.334668 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 6.154932
adherence: 127.447101 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: -5.802000
adherence: 20948.873484 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -554.202759
adherence: 226.809387 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 387.797716
adherence: -5472.970390 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 27800.000000
adherence: 4725.442373 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -615.493157
adherence: -12839.109188 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -3.466067
adherence: -0.337618 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 6.154932
adherence: 89.283193 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: -5.802000
adherence: -152925.672114 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -554.202759
adherence: 239.830958 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 387.797716
adherence: -9744.158197 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 27800.000000
adherence: 7107.530670 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -615.493157
adherence: -12728.240394 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -3.466067
adherence: -0.340829 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 6.154932
adherence: 66.536255 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: -5.802000
adherence: 6870.581548 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -554.202759
adherence: 222.042416 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 387.797716
adherence: -551.462679 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 63813.000000
adherence: 10923.964151 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -456.352914
adherence: 9715.525732 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 5.039378
adherence: 0.541418 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 4.563529
adherence: 157.244219 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.223000
adherence: -3799.015151 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 561.844439
adherence: -222.309229 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 556.901273
adherence: 294.618526 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 63813.000000
adherence: 16349.146127 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -456.352914
adherence: -9392.383730 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 5.039378
adherence: 0.486580 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 4.563529
adherence: 94.494724 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.223000
adherence: -18858.318891 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 561.844439
adherence: -229.936771 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 556.901273
adherence: -7859.520707 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 63813.000000
adherence: 10846.930005 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -456.352914
adherence: -9519.463911 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 5.039378
adherence: 0.490869 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 4.563529
adherence: 66.198373 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.223000
adherence: 137664.733790 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 561.844439
adherence: -243.137891 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 556.901273
adherence: -13993.208015 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 63813.000000
adherence: 16314.850887 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -456.352914
adherence: -9437.261052 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 5.039378
adherence: 0.495538 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 4.563529
adherence: 49.332821 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.223000
adherence: -6184.944403 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 561.844439
adherence: -225.104070 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 556.901273
adherence: -791.934185 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 43656.000000
adherence: 7473.345227 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 596.036137
adherence: -12689.311816 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 1.991310
adherence: 0.213941 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -5.960361
adherence: -205.374468 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.277000
adherence: -3110.930079 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -492.284062
adherence: 194.785749 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 419.677720
adherence: 222.022893 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 43656.000000
adherence: 11184.842012 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 596.036137
adherence: 12267.260581 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 1.991310
adherence: 0.192272 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -5.960361
adherence: -123.418233 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.277000
adherence: -15442.663200 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -492.284062
adherence: 201.468947 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 419.677720
adherence: -5922.891353 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 43656.000000
adherence: 7420.644325 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 596.036137
adherence: 12433.238223 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 1.991310
adherence: 0.193967 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -5.960361
adherence: -86.460766 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.277000
adherence: 112730.627306 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -492.284062
adherence: 213.035674 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 419.677720
adherence: -10545.204198 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 43656.000000
adherence: 11161.379818 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 596.036137
adherence: 12325.874223 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 1.991310
adherence: 0.195812 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -5.960361
adherence: -64.432905 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.277000
adherence: -5064.715147 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -492.284062
adherence: 197.234570 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 419.677720
adherence: -596.797223 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 36849.000000
adherence: 6308.074452 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -421.251229
adherence: 8968.228383 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 8.108027
adherence: 0.871106 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 4.212512
adherence: 145.149332 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.907000
adherence: -4296.531207 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 845.376044
adherence: -334.496318 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 629.919243
adherence: 333.247360 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 36849.000000
adherence: 9440.861355 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -421.251229
adherence: -8669.941768 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 8.108027
adherence: 0.782875 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 4.212512
adherence: 87.226393 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.907000
adherence: -21327.989601 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 845.376044
adherence: -345.973057 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 629.919243
adherence: -8890.019784 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 36849.000000
adherence: 6263.590863 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -421.251229
adherence: -8787.247215 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 8.108027
adherence: 0.789775 %
